id,date,client_id,card_id,amount,use_chip,merchant_id,merchant_city,merchant_state,zip,mcc,errors
16023842,2015-04-30 10:52:00,1559,2920,$0.97,Chip Transaction,14528,Acworth,GA,30101.0,5499,
23217382,2019-07-08 14:06:00,1184,3932,$22.20,Online Transaction,15143,ONLINE,,,4784,
16546012,2015-08-20 06:47:00,338,5671,$-419.00,Chip Transaction,74934,Oakland,CA,94606.0,3596,
9321897,2011-03-25 20:03:00,1941,1109,$146.43,Swipe Transaction,86616,Ladonia,TX,75449.0,4814,
23688794,2019-10-16 12:26:00,1654,1368,$38.23,Chip Transaction,68671,Naugatuck,CT,6770.0,5541,
19739679,2017-07-01 16:59:00,1901,3846,$61.00,Swipe Transaction,49789,Rosebush,MI,48878.0,5541,
14814886,2014-08-11 10:25:00,311,93,$27.75,Swipe Transaction,9759,Saint George,UT,84770.0,5310,
16220279,2015-06-11 13:52:00,912,3845,$22.33,Online Transaction,18563,ONLINE,,,4121,
21979887,2018-10-19 13:32:00,55,5865,$1.43,Chip Transaction,14528,Richmond,CA,94804.0,5499,
12844202,2013-06-05 07:26:00,1920,5579,$58.40,Swipe Transaction,20519,Sauk Centre,MN,56378.0,5942,
